מוסד,רשות,סוג פיקוח,מחוז,מגזר,מפקח,מנהל,כיתה,מקבילה,סוג חינוך כיתה,פוטנציאל תלמידים,קורסים שנפתחו,תלמידים רשומים לקורס,אחוז תלמידים רשומים לקורס,תלמידים שנכנסו לקורס,אחוז תלמידים שנכנסו לקורס,תלמידים שביצעו משימה אחת לפחות,אחוז תלמידים שביצעו משימה אחת לפחות
140731- מקיף גילה,ירושלים,ממלכתי,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,אייל רייכמן,ז,1,רגיל,19,1,19,100%,0,0%,0,0%
140806- תיכון לאומנויות,ירושלים,ממלכתי,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,תומר בליטי דגן,ז,1,רגיל,31,1,27,87%,0,0%,0,0%
140806- תיכון לאומנויות,ירושלים,ממלכתי,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,תומר בליטי דגן,ז,2,רגיל,27,1,16,59%,0,0%,0,0%
140806- תיכון לאומנויות,ירושלים,ממלכתי,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,תומר בליטי דגן,ז,3,רגיל,27,1,13,48%,0,0%,0,0%
140806- תיכון לאומנויות,ירושלים,ממלכתי,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,תומר בליטי דגן,ז,6,מיוחד,7,1,3,43%,0,0%,0,0%
"140855- חט""ב מבשרת",מבשרת ציון,ממלכתי,ירושלים,יהודי,ציפי יעקב,גליה שניידר,ז,1,רגיל,35,1,35,100%,0,0%,0,0%
"140855- חט""ב מבשרת",מבשרת ציון,ממלכתי,ירושלים,יהודי,ציפי יעקב,גליה שניידר,ז,6,רגיל,35,1,35,100%,0,0%,0,0%
"140855- חט""ב מבשרת",מבשרת ציון,ממלכתי,ירושלים,יהודי,ציפי יעקב,גליה שניידר,ז,2,רגיל,33,1,33,100%,0,0%,0,0%
"140855- חט""ב מבשרת",מבשרת ציון,ממלכתי,ירושלים,יהודי,ציפי יעקב,גליה שניידר,ז,3,רגיל,32,1,32,100%,0,0%,0,0%
"140855- חט""ב מבשרת",מבשרת ציון,ממלכתי,ירושלים,יהודי,ציפי יעקב,גליה שניידר,ז,4,רגיל,30,1,30,100%,0,0%,0,0%
"140855- חט""ב מבשרת",מבשרת ציון,ממלכתי,ירושלים,יהודי,ציפי יעקב,גליה שניידר,ז,7,רגיל,30,1,30,100%,0,0%,0,0%
"140855- חט""ב מבשרת",מבשרת ציון,ממלכתי,ירושלים,יהודי,ציפי יעקב,גליה שניידר,ז,8,רגיל,30,1,30,100%,0,0%,0,0%
"140855- חט""ב מבשרת",מבשרת ציון,ממלכתי,ירושלים,יהודי,ציפי יעקב,גליה שניידר,ז,5,רגיל,26,1,26,100%,0,0%,0,0%
140863- עמל דקל וילנאי,מעלה אדומים,ממלכתי,ירושלים,יהודי,ציפי יעקב,דינה זייצב,ז,3,רגיל,33,1,33,100%,0,0%,0,0%
140863- עמל דקל וילנאי,מעלה אדומים,ממלכתי,ירושלים,יהודי,ציפי יעקב,דינה זייצב,ז,4,רגיל,33,1,33,100%,0,0%,0,0%
140863- עמל דקל וילנאי,מעלה אדומים,ממלכתי,ירושלים,יהודי,ציפי יעקב,דינה זייצב,ז,5,רגיל,31,1,31,100%,0,0%,0,0%
140863- עמל דקל וילנאי,מעלה אדומים,ממלכתי,ירושלים,יהודי,ציפי יעקב,דינה זייצב,ז,1,רגיל,30,1,30,100%,0,0%,0,0%
140863- עמל דקל וילנאי,מעלה אדומים,ממלכתי,ירושלים,יהודי,ציפי יעקב,דינה זייצב,ז,6,מיוחד,12,1,12,100%,0,0%,0,0%
140863- עמל דקל וילנאי,מעלה אדומים,ממלכתי,ירושלים,יהודי,ציפי יעקב,דינה זייצב,ז,8,מיוחד,6,1,6,100%,0,0%,0,0%
140863- עמל דקל וילנאי,מעלה אדומים,ממלכתי,ירושלים,יהודי,ציפי יעקב,דינה זייצב,ז,2,רגיל,32,1,31,97%,0,0%,0,0%
140871- תיכון גבעת גונן,ירושלים,ממלכתי,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,אוהד הופמן,ז,1,רגיל,22,1,22,100%,0,0%,0,0%
140871- תיכון גבעת גונן,ירושלים,ממלכתי,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,אוהד הופמן,ז,2,רגיל,30,1,25,83%,0,0%,0,0%
"140889- חט""ב בנים קרית ארבע",קרית ארבע,ממלכתי דתי,ירושלים,יהודי,יעקב עמר,מנחם סעדיה,ז,4,רגיל,29,1,28,97%,0,0%,0,0%
"140889- חט""ב בנים קרית ארבע",קרית ארבע,ממלכתי דתי,ירושלים,יהודי,יעקב עמר,מנחם סעדיה,ז,1,רגיל,31,1,29,94%,0,0%,0,0%
"140939- ישיבת בנ""ע מטה בנימין",מטה בנימין,ממלכתי דתי,ירושלים,יהודי,יעקב עמר,נסים ניצן ימין,ז,3,רגיל,30,1,9,30%,0,0%,0,0%
"140939- ישיבת בנ""ע מטה בנימין",מטה בנימין,ממלכתי דתי,ירושלים,יהודי,יעקב עמר,נסים ניצן ימין,ז,1,רגיל,34,1,7,21%,0,0%,0,0%
"140939- ישיבת בנ""ע מטה בנימין",מטה בנימין,ממלכתי דתי,ירושלים,יהודי,יעקב עמר,נסים ניצן ימין,ז,5,מיוחד,6,1,1,17%,0,0%,0,0%
140962- עירוני מסורתי,ירושלים,ממלכתי,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,יאיר אלברטון,ז,2,רגיל,21,1,21,100%,0,0%,0,0%
140962- עירוני מסורתי,ירושלים,ממלכתי,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,יאיר אלברטון,ז,4,מיוחד,7,1,7,100%,0,0%,0,0%
140962- עירוני מסורתי,ירושלים,ממלכתי,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,יאיר אלברטון,ז,1,רגיל,22,1,21,95%,0,0%,0,0%
140970- אולפנא עופרה,מטה בנימין,ממלכתי דתי,ירושלים,יהודי,יעקב עמר,אביה זאב ששר,ז,2,רגיל,30,1,30,100%,0,0%,0,0%
140970- אולפנא עופרה,מטה בנימין,ממלכתי דתי,ירושלים,יהודי,יעקב עמר,אביה זאב ששר,ז,4,רגיל,30,1,30,100%,0,0%,0,0%
140970- אולפנא עופרה,מטה בנימין,ממלכתי דתי,ירושלים,יהודי,יעקב עמר,אביה זאב ששר,ז,1,רגיל,29,1,29,100%,0,0%,0,0%
140970- אולפנא עופרה,מטה בנימין,ממלכתי דתי,ירושלים,יהודי,יעקב עמר,אביה זאב ששר,ז,5,רגיל,29,1,29,100%,0,0%,0,0%
140970- אולפנא עופרה,מטה בנימין,ממלכתי דתי,ירושלים,יהודי,יעקב עמר,אביה זאב ששר,ז,6,מיוחד,6,1,6,100%,0,0%,0,0%
140970- אולפנא עופרה,מטה בנימין,ממלכתי דתי,ירושלים,יהודי,יעקב עמר,אביה זאב ששר,ז,3,מיוחד,7,1,6,86%,0,0%,0,0%
"141002- חט""ב יצחק רבין",גבעת זאב,ממלכתי,ירושלים,יהודי,ציפי יעקב,מזל רחל שמש,ז,1,רגיל,27,1,27,100%,0,0%,0,0%
141010- חטב מכללת אורט גבעת רם ירושלים,ירושלים,ממלכתי,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,מיכל דלאל,ז,2,רגיל,29,1,29,100%,0,0%,0,0%
141010- חטב מכללת אורט גבעת רם ירושלים,ירושלים,ממלכתי,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,מיכל דלאל,ז,1,רגיל,28,1,28,100%,0,0%,0,0%
141010- חטב מכללת אורט גבעת רם ירושלים,ירושלים,ממלכתי,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,מיכל דלאל,ז,3,מיוחד,10,1,2,20%,0,0%,0,0%
141168- תורני לבנות ב.שולמית,ירושלים,ממלכתי דתי,העיר ירושלים,יהודי,אריה משה מארק,אמיתי יצחק שחור,ז,1,רגיל,36,1,20,56%,0,0%,0,0%
141176- אולפנת צביה מ. אדומים,מעלה אדומים,ממלכתי דתי,ירושלים,יהודי,יעקב עמר,שלמה נריה ירושלים,ז,2,רגיל,33,1,33,100%,0,0%,0,0%
141176- אולפנת צביה מ. אדומים,מעלה אדומים,ממלכתי דתי,ירושלים,יהודי,יעקב עמר,שלמה נריה ירושלים,ז,1,רגיל,31,1,31,100%,0,0%,0,0%
141309- עירוני פסגת זאב,ירושלים,ממלכתי,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,סוניה רפאלי,ז,1,רגיל,24,1,24,100%,0,0%,0,0%
141309- עירוני פסגת זאב,ירושלים,ממלכתי,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,סוניה רפאלי,ז,3,רגיל,19,1,19,100%,0,0%,0,0%
141309- עירוני פסגת זאב,ירושלים,ממלכתי,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,סוניה רפאלי,ז,2,מיוחד,15,1,15,100%,0,0%,0,0%
141309- עירוני פסגת זאב,ירושלים,ממלכתי,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,סוניה רפאלי,ז,4,רגיל,19,1,18,95%,0,0%,0,0%
141390- מדרשיית עלמא אמונה,ירושלים,ממלכתי דתי,העיר ירושלים,יהודי,שרה טוויל,הדס גודמן,ז,2,רגיל,30,1,30,100%,0,0%,0,0%
141390- מדרשיית עלמא אמונה,ירושלים,ממלכתי דתי,העיר ירושלים,יהודי,שרה טוויל,הדס גודמן,ז,1,רגיל,29,1,29,100%,0,0%,0,0%
141390- מדרשיית עלמא אמונה,ירושלים,ממלכתי דתי,העיר ירושלים,יהודי,שרה טוויל,הדס גודמן,ז,3,רגיל,32,1,31,97%,0,0%,0,0%
141499- אור תורה סטון לבנים,ירושלים,ממלכתי דתי,העיר ירושלים,יהודי,אריה משה מארק,יהונתן יפת,ז,5,רגיל,24,1,23,96%,0,0%,0,0%
141499- אור תורה סטון לבנים,ירושלים,ממלכתי דתי,העיר ירושלים,יהודי,אריה משה מארק,יהונתן יפת,ז,3,מיוחד,6,1,5,83%,0,0%,0,0%
141499- אור תורה סטון לבנים,ירושלים,ממלכתי דתי,העיר ירושלים,יהודי,אריה משה מארק,יהונתן יפת,ז,1,רגיל,18,1,13,72%,0,0%,0,0%
141549- אור תורה סטון לבנות,ירושלים,ממלכתי דתי,העיר ירושלים,יהודי,שרה טוויל,חנה עסיס,ז,3,רגיל,34,1,34,100%,0,0%,0,0%
141549- אור תורה סטון לבנות,ירושלים,ממלכתי דתי,העיר ירושלים,יהודי,שרה טוויל,חנה עסיס,ז,1,רגיל,33,1,33,100%,0,0%,0,0%
141549- אור תורה סטון לבנות,ירושלים,ממלכתי דתי,העיר ירושלים,יהודי,שרה טוויל,חנה עסיס,ז,2,רגיל,32,1,32,100%,0,0%,0,0%
141549- אור תורה סטון לבנות,ירושלים,ממלכתי דתי,העיר ירושלים,יהודי,שרה טוויל,חנה עסיס,ז,4,רגיל,32,1,32,100%,0,0%,0,0%
141754- ישיבה תיכ' תורה ומדע,ירושלים,ממלכתי דתי,העיר ירושלים,יהודי,שרה טוויל,רפאל עמיחי בובליל,ז,1,רגיל,33,1,33,100%,0,0%,0,0%
143404- אהל שילה בנים,מטה בנימין,ממלכתי דתי,ירושלים,יהודי,יוסף יעקב שינובר,רפאל ממן,ז,1,רגיל,30,1,15,50%,0,0%,0,0%
143404- אהל שילה בנים,מטה בנימין,ממלכתי דתי,ירושלים,יהודי,יוסף יעקב שינובר,רפאל ממן,ז,2,רגיל,31,1,11,35%,0,0%,0,0%
144097- המרכז הישראלי למצוינות בחינוך,ירושלים,ממלכתי,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,נועה שפי,ז,1,רגיל,28,1,28,100%,0,0%,0,0%
144097- המרכז הישראלי למצוינות בחינוך,ירושלים,ממלכתי,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,נועה שפי,ז,2,רגיל,28,1,28,100%,0,0%,0,0%
144220- תורני נסויי הרטמן,ירושלים,ממלכתי דתי,העיר ירושלים,יהודי,שרה טוויל,שאול דוד,ז,1,רגיל,31,1,31,100%,0,0%,0,0%
144220- תורני נסויי הרטמן,ירושלים,ממלכתי דתי,העיר ירושלים,יהודי,שרה טוויל,שאול דוד,ז,2,רגיל,29,1,29,100%,0,0%,0,0%
144220- תורני נסויי הרטמן,ירושלים,ממלכתי דתי,העיר ירושלים,יהודי,שרה טוויל,שאול דוד,ז,3,מיוחד,7,1,3,43%,0,0%,0,0%
144329- תיכון מכבים רעות,מודיעין מכבים רעות,ממלכתי,ירושלים,יהודי,ציפי יעקב,רוני אהרון פולט,ז,4,רגיל,34,1,34,100%,0,0%,0,0%
144329- תיכון מכבים רעות,מודיעין מכבים רעות,ממלכתי,ירושלים,יהודי,ציפי יעקב,רוני אהרון פולט,ז,5,רגיל,34,1,34,100%,0,0%,0,0%
144329- תיכון מכבים רעות,מודיעין מכבים רעות,ממלכתי,ירושלים,יהודי,ציפי יעקב,רוני אהרון פולט,ז,2,רגיל,33,1,33,100%,0,0%,0,0%
144329- תיכון מכבים רעות,מודיעין מכבים רעות,ממלכתי,ירושלים,יהודי,ציפי יעקב,רוני אהרון פולט,ז,3,רגיל,33,1,33,100%,0,0%,0,0%
144329- תיכון מכבים רעות,מודיעין מכבים רעות,ממלכתי,ירושלים,יהודי,ציפי יעקב,רוני אהרון פולט,ז,1,רגיל,31,1,31,100%,0,0%,0,0%
144329- תיכון מכבים רעות,מודיעין מכבים רעות,ממלכתי,ירושלים,יהודי,ציפי יעקב,רוני אהרון פולט,ז,6,מיוחד,9,1,5,56%,0,0%,0,0%
144329- תיכון מכבים רעות,מודיעין מכבים רעות,ממלכתי,ירושלים,יהודי,ציפי יעקב,רוני אהרון פולט,ז,7,מיוחד,7,1,2,29%,0,0%,0,0%
144428- ישיבת צביה מ.אדומים,מעלה אדומים,ממלכתי דתי,ירושלים,יהודי,יעקב עמר,יוסף מנחם פרנקל,ז,3,רגיל,30,1,30,100%,0,0%,0,0%
144428- ישיבת צביה מ.אדומים,מעלה אדומים,ממלכתי דתי,ירושלים,יהודי,יעקב עמר,יוסף מנחם פרנקל,ז,2,רגיל,29,1,29,100%,0,0%,0,0%
144592- קדמה ירושלים,ירושלים,ממלכתי,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,מיכל חדאד,ז,1,רגיל,18,1,17,94%,0,0%,0,0%
144600- ישיבה שעלי תורה,בית שמש,ממלכתי דתי,ירושלים,יהודי,תמר אודס,תומר זאבי,ז,1,רגיל,29,1,29,100%,0,0%,0,0%
144600- ישיבה שעלי תורה,בית שמש,ממלכתי דתי,ירושלים,יהודי,תמר אודס,תומר זאבי,ז,3,רגיל,25,1,25,100%,0,0%,0,0%
144600- ישיבה שעלי תורה,בית שמש,ממלכתי דתי,ירושלים,יהודי,תמר אודס,תומר זאבי,ז,4,רגיל,25,1,25,100%,0,0%,0,0%
144626- תבל גבעה צרפתית,ירושלים,ממלכתי,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,נחמה נשי נפתלי,ז,1,רגיל,28,1,28,100%,0,0%,0,0%
144626- תבל גבעה צרפתית,ירושלים,ממלכתי,העיר ירושלים,יהודי,דוד נמרוד-סימרוט,נחמה נשי נפתלי,ז,2,מיוחד,4,1,4,100%,0,0%,0,0%
"144675- ע""ש יצחק רבין עי""ס",מודיעין מכבים רעות,ממלכתי,ירושלים,יהודי,ציפי יעקב,רבקה ריקי נגרי,ז,1,רגיל,38,1,38,100%,0,0%,0,0%
"144675- ע""ש יצחק רבין עי""ס",מודיעין מכבים רעות,ממלכתי,ירושלים,יהודי,ציפי יעקב,רבקה ריקי נגרי,ז,5,רגיל,37,1,37,100%,0,0%,0,0%
"144675- ע""ש יצחק רבין עי""ס",מודיעין מכבים רעות,ממלכתי,ירושלים,יהודי,ציפי יעקב,רבקה ריקי נגרי,ז,6,רגיל,37,1,37,100%,0,0%,0,0%
"144675- ע""ש יצחק רבין עי""ס",מודיעין מכבים רעות,ממלכתי,ירושלים,יהודי,ציפי יעקב,רבקה ריקי נגרי,ז,2,רגיל,35,1,35,100%,0,0%,0,0%
"144675- ע""ש יצחק רבין עי""ס",מודיעין מכבים רעות,ממלכתי,ירושלים,יהודי,ציפי יעקב,רבקה ריקי נגרי,ז,4,רגיל,35,1,35,100%,0,0%,0,0%
"144675- ע""ש יצחק רבין עי""ס",מודיעין מכבים רעות,ממלכתי,ירושלים,יהודי,ציפי יעקב,רבקה ריקי נגרי,ז,3,מיוחד,15,1,1,7%,0,0%,0,0%
144683- עירוני א',מודיעין מכבים רעות,ממלכתי,ירושלים,יהודי,ציפי יעקב,דביר שלומי,ז,2,רגיל,40,1,40,100%,0,0%,0,0%
144683- עירוני א',מודיעין מכבים רעות,ממלכתי,ירושלים,יהודי,ציפי יעקב,דביר שלומי,ז,5,רגיל,40,1,40,100%,0,0%,0,0%
144683- עירוני א',מודיעין מכבים רעות,ממלכתי,ירושלים,יהודי,ציפי יעקב,דביר שלומי,ז,6,רגיל,40,1,40,100%,0,0%,0,0%
144683- עירוני א',מודיעין מכבים רעות,ממלכתי,ירושלים,יהודי,ציפי יעקב,דביר שלומי,ז,1,רגיל,38,1,38,100%,0,0%,0,0%
144683- עירוני א',מודיעין מכבים רעות,ממלכתי,ירושלים,יהודי,ציפי יעקב,דביר שלומי,ז,4,רגיל,36,1,36,100%,0,0%,0,0%
144683- עירוני א',מודיעין מכבים רעות,ממלכתי,ירושלים,יהודי,ציפי יעקב,דביר שלומי,ז,7,רגיל,27,1,27,100%,0,0%,0,0%
144691- ישיבת נעם,ירושלים,ממלכתי דתי,העיר ירושלים,יהודי,אריה משה מארק,אבישי סגל,ז,4,מיוחד,7,1,1,14%,0,0%,0,0%
144691- ישיבת נעם,ירושלים,ממלכתי דתי,העיר ירושלים,יהודי,אריה משה מארק,אבישי סגל,ז,2,רגיל,25,1,2,8%,0,0%,0,0%
144691- ישיבת נעם,ירושלים,ממלכתי דתי,העיר ירושלים,יהודי,אריה משה מארק,אבישי סגל,ז,3,רגיל,23,1,1,4%,0,0%,0,0%
144691- ישיבת נעם,ירושלים,ממלכתי דתי,העיר ירושלים,יהודי,אריה משה מארק,אבישי סגל,ז,1,רגיל,25,1,1,4%,0,0%,0,0%
"144717- אולפנת בנ""ע אורות מודיעין",מודיעין מכבים רעות,ממלכתי דתי,ירושלים,יהודי,תמר אודס,סגלית נחום,ז,1,רגיל,30,1,30,100%,0,0%,0,0%
"144717- אולפנת בנ""ע אורות מודיעין",מודיעין מכבים רעות,ממלכתי דתי,ירושלים,יהודי,תמר אודס,סגלית נחום,ז,2,רגיל,30,1,30,100%,0,0%,0,0%
"144717- אולפנת בנ""ע אורות מודיעין",מודיעין מכבים רעות,ממלכתי דתי,ירושלים,יהודי,תמר אודס,סגלית נחום,ז,4,רגיל,30,1,30,100%,0,0%,0,0%
"144717- אולפנת בנ""ע אורות מודיעין",מודיעין מכבים רעות,ממלכתי דתי,ירושלים,יהודי,תמר אודס,סגלית נחום,ז,5,רגיל,27,1,26,96%,0,0%,0,0%
"144741- ע""ש רא""ל מרדכי גור",מודיעין מכבים רעות,ממלכתי,ירושלים,יהודי,ציפי יעקב,שרית סנואני,ז,1,רגיל,36,1,36,100%,0,0%,0,0%
"144741- ע""ש רא""ל מרדכי גור",מודיעין מכבים רעות,ממלכתי,ירושלים,יהודי,ציפי יעקב,שרית סנואני,ז,6,רגיל,35,1,35,100%,0,0%,0,0%
"144741- ע""ש רא""ל מרדכי גור",מודיעין מכבים רעות,ממלכתי,ירושלים,יהודי,ציפי יעקב,שרית סנואני,ז,2,רגיל,34,1,34,100%,0,0%,0,0%
"144741- ע""ש רא""ל מרדכי גור",מודיעין מכבים רעות,ממלכתי,ירושלים,יהודי,ציפי יעקב,שרית סנואני,ז,5,רגיל,33,1,33,100%,0,0%,0,0%
"144741- ע""ש רא""ל מרדכי גור",מודיעין מכבים רעות,ממלכתי,ירושלים,יהודי,ציפי יעקב,שרית סנואני,ז,4,רגיל,32,1,32,100%,0,0%,0,0%
"144741- ע""ש רא""ל מרדכי גור",מודיעין מכבים רעות,ממלכתי,ירושלים,יהודי,ציפי יעקב,שרית סנואני,ז,3,מיוחד,14,1,1,7%,0,0%,0,0%
"144758- ישיבת בנ""ע פסגת זאב",ירושלים,ממלכתי דתי,העיר ירושלים,יהודי,שרה טוויל,רענן-יוסף שרמן,ז,2,מיוחד,12,1,12,100%,0,0%,0,0%
"144758- ישיבת בנ""ע פסגת זאב",ירושלים,ממלכתי דתי,העיר ירושלים,יהודי,שרה טוויל,רענן-יוסף שרמן,ז,1,רגיל,32,1,27,84%,0,0%,0,0%
"144766- ישיבת בנ""ע נר תמיד חשמונאים",מטה בנימין,ממלכתי דתי,ירושלים,יהודי,תמר אודס,איתמר ליברמן,ז,3,רגיל,36,1,34,94%,0,0%,0,0%
"144766- ישיבת בנ""ע נר תמיד חשמונאים",מטה בנימין,ממלכתי דתי,ירושלים,יהודי,תמר אודס,איתמר ליברמן,ז,4,רגיל,24,1,19,79%,0,0%,0,0%
"144766- ישיבת בנ""ע נר תמיד חשמונאים",מטה בנימין,ממלכתי דתי,ירושלים,יהודי,תמר אודס,איתמר ליברמן,ז,1,רגיל,27,1,21,78%,0,0%,0,0%
"144766- ישיבת בנ""ע נר תמיד חשמונאים",מטה בנימין,ממלכתי דתי,ירושלים,יהודי,תמר אודס,איתמר ליברמן,ז,2,מיוחד,15,1,10,67%,0,0%,0,0%
148056- תיכון בית צפאפא,ירושלים,ממלכתי,העיר ירושלים,ערבי,נגוהה פרחאת,האשם בדר,ז,3,רגיל,34,1,34,100%,0,0%,0,0%
148056- תיכון בית צפאפא,ירושלים,ממלכתי,העיר ירושלים,ערבי,נגוהה פרחאת,האשם בדר,ז,4,רגיל,32,1,32,100%,0,0%,0,0%
148056- תיכון בית צפאפא,ירושלים,ממלכתי,העיר ירושלים,ערבי,נגוהה פרחאת,האשם בדר,ז,7,רגיל,28,1,28,100%,0,0%,0,0%
